,sarcasm_label,emotion_label,sentiment_label,id,spectral_centroid,spectral_bandwidth,pitch,energy,loudness,mfccs_0,mfccs_1,mfccs_2,mfccs_3,mfccs_4,mfccs_5,mfccs_6,mfccs_7,mfccs_8,mfccs_9,mfccs_10,mfccs_11,mfccs_12
403,0,surprise,0,404,2967.13820461842,2254.198036987182,1471.1834716796875,0.0001480610879195,0.008634372,-587.3375854492188,93.77738952636719,-11.372481346130371,9.482686996459961,-15.4703950881958,-4.498385429382324,-5.823177337646484,0.30443328619003296,-5.65816068649292,-13.22508716583252,0.08588708192110062,-1.7728972434997559,0.9733842015266418
404,0,surprise,0,405,2820.4786474592925,2622.9573118586577,1528.277587890625,0.0002001942287884,0.01109087,-591.7554321289062,92.0816879272461,-6.157813549041748,14.891810417175293,-17.5274600982666,-12.446176528930664,-14.761981964111328,-9.0391263961792,-5.212831020355225,-16.527042388916016,-9.986921310424805,-3.7224721908569336,-1.3107587099075317
406,0,surprise,0,407,2988.5544629797514,2991.908610322429,1547.073486328125,0.000536472140201,0.014365484,-549.8323974609375,90.72366333007812,-2.294806718826294,15.657206535339355,7.275583744049072,-1.0422958135604858,5.026129245758057,4.523717880249023,0.07667524367570877,-1.788450002670288,-3.934199571609497,0.1697153002023697,0.5092313885688782
408,0,surprise,0,409,2528.5104882360097,2040.652420301964,1804.234375,0.0003243304473761,0.0131877735,-484.5552062988281,149.48536682128906,-48.64348220825195,9.999995231628418,2.374194860458374,-5.037118434906006,-5.3802995681762695,-7.216329097747803,-2.3866841793060303,-12.174440383911133,2.263007640838623,3.814420223236084,-7.893139362335205
411,0,surprise,0,412,3603.563814885527,3057.448356564016,1359.4671630859375,0.0002025263312908,0.010811242,-572.741455078125,80.91321563720703,-7.261556625366211,36.951499938964844,-6.858077049255371,2.277526378631592,-5.420413970947266,-1.6832157373428345,-12.491815567016602,-7.173655033111572,-1.4822144508361816,-12.19893741607666,-5.562501907348633
413,0,surprise,0,414,3683.627418690831,3290.991820431359,1576.8084716796875,0.0001547742902826,0.008378848,-644.8369140625,69.7984390258789,-21.081871032714844,2.2280261516571045,-0.8377605676651001,-5.759484767913818,-11.047364234924316,-3.8567724227905273,-0.9709283709526062,-8.014860153198242,-2.4303624629974365,-1.7325077056884766,-3.415998697280884
416,0,surprise,0,417,5284.598283077143,4141.709669446018,1710.3912353515625,8.399340003037874e-05,0.004853702,-668.2711181640625,55.06212615966797,-3.8187732696533203,22.658992767333984,15.47862720489502,12.584670066833496,8.260565757751465,-1.996194839477539,-5.510148048400879,-3.5172836780548096,-2.6494369506835938,-7.003219127655029,-5.7432427406311035
419,0,surprise,0,420,2402.8653423644987,2090.3758224495828,1649.77001953125,0.0004347866096946,0.017316796,-489.9424133300781,127.53605651855469,-25.267353057861328,24.40404510498047,-9.279647827148438,-12.07484245300293,-14.694478034973145,-3.6897361278533936,0.6987561583518982,-7.965335369110107,4.698253631591797,-7.224541664123535,-4.550306797027588
421,0,surprise,0,422,4141.032863191652,3838.504821276307,1244.701904296875,8.595699205540325e-05,0.0054300455,-656.5096435546875,67.42282104492188,-5.678233623504639,11.167128562927246,7.023429870605469,-2.1501145362854004,-6.244311332702637,-4.57315731048584,-4.578990936279297,-9.186457633972168,-3.3762588500976562,-3.3090155124664307,-5.646399021148682
422,0,surprise,0,423,3080.676592266259,3591.7715805314547,1928.570556640625,0.000153700217175,0.008661218,-596.2654418945312,76.84534454345703,-19.668766021728516,26.562053680419922,-3.5165822505950928,17.017009735107422,-6.967735290527344,8.787129402160645,4.810154914855957,3.23494291305542,-0.9174684882164001,2.263413906097412,3.694979667663574
425,0,surprise,0,426,5777.586640239347,4555.686199805349,1681.1292724609375,4.807935085700039e-05,0.0038064327,-684.0684204101562,48.05113220214844,-13.706683158874512,6.051051139831543,-21.950786590576172,-9.932963371276855,-10.389060020446777,-2.835590124130249,-7.235011577606201,-9.984515190124512,-1.4764630794525146,-0.7279325127601624,0.3170687258243561
427,0,surprise,0,428,2472.252425819941,2386.2495161113216,1754.9476318359375,0.000245865149432,0.012379236,-514.0931396484375,126.76039123535156,-32.4996337890625,22.91729736328125,-7.171116352081299,-4.149224758148193,-13.418254852294922,-0.4218047559261322,-14.986924171447754,-13.853694915771484,-1.475042700767517,-8.82796859741211,-5.650708198547363
